int	string	int	int[]	int	DTItemNum[]	int	DTBuildingReq[]	int	bool	int[]	string	string
14004	全国商务部	14	0	4	9002:10;1:100	10	14:3	3	0	1400401	全国商务部作用	全国商务部效果
14005	全国商务部	14	0	5	9002:10;1:100	10	14:4	3	0	1400501	全国商务部作用	全国商务部效果
14006	全国商务部	14	0	6	9002:10;1:100	10	14:5	3	0	1400601	全国商务部作用	全国商务部效果
14007	全国商务部	14	0	7	9002:10;1:100	20	14:6	3	0	1400701	全国商务部作用	全国商务部效果
14008	全国商务部	14	0	8	9002:10;1:100	20	14:7	3	0	1400801	全国商务部作用	全国商务部效果
14009	全国商务部	14	0	9	9002:10;1:100	20	14:8	3	0	1400901	全国商务部作用	全国商务部效果
14010	全国商务部	14	0	10	9002:10;1:100	40	14:9	3	0	1401001	全国商务部作用	全国商务部效果
14011	全国商务部	14	0	11	9002:10;1:100	40	14:10	3	0	1401101	全国商务部作用	全国商务部效果
14012	全国商务部	14	0	12	9002:10;1:100	40	14:11	3	0	1401201	全国商务部作用	全国商务部效果
14013	全国商务部	14	0	13	9002:10;1:100	60	14:12	3	0	1401301	全国商务部作用	全国商务部效果
14014	全国商务部	14	0	14	9002:10;1:100	60	14:13	3	0	1401401	全国商务部作用	全国商务部效果
14015	全国商务部	14	0	15	9002:10;1:100	60	14:14	3	0	1401501	全国商务部作用	全国商务部效果
14016	全国商务部	14	0	16	9002:10;1:100	80	14:15	3	0	1401601	全国商务部作用	全国商务部效果
14017	全国商务部	14	0	17	9002:10;1:100	80	14:16	3	0	1401701	全国商务部作用	全国商务部效果
14018	全国商务部	14	0	18	9002:10;1:100	80	14:17	3	0	1401801	全国商务部作用	全国商务部效果
14019	全国商务部	14	0	19	9002:10;1:100	100	14:18	3	0	1401901	全国商务部作用	全国商务部效果
14020	全国商务部	14	0	20	9002:10;1:100	100	14:19	3	0	1402001	全国商务部作用	全国商务部效果
15001	环球商务部	15	0	1	9002:10;1:100	1	15:0;14:1	7	1	1500101	环球商务部作用	环球商务部效果
15002	环球商务部	15	0	2	9002:10;1:100	1	15:1	7	0	1500201	环球商务部作用	环球商务部效果
15003	环球商务部	15	0	3	9002:10;1:100	1	15:2	7	0	1500301	环球商务部作用	环球商务部效果
15004	环球商务部	15	0	4	9002:10;1:100	10	15:3	7	0	1500401	环球商务部作用	环球商务部效果
15005	环球商务部	15	0	5	9002:10;1:100	10	15:4	7	0	1500501	环球商务部作用	环球商务部效果
15006	环球商务部	15	0	6	9002:10;1:100	10	15:5	7	0	1500601	环球商务部作用	环球商务部效果
15007	环球商务部	15	0	7	9002:10;1:100	20	15:6	7	0	1500701	环球商务部作用	环球商务部效果
15008	环球商务部	15	0	8	9002:10;1:100	20	15:7	7	0	1500801	环球商务部作用	环球商务部效果
15009	环球商务部	15	0	9	9002:10;1:100	20	15:8	7	0	1500901	环球商务部作用	环球商务部效果
15010	环球商务部	15	0	10	9002:10;1:100	40	15:9	7	0	1501001	环球商务部作用	环球商务部效果
15011	环球商务部	15	0	11	9002:10;1:100	40	15:10	7	0	1501101	环球商务部作用	环球商务部效果
15012	环球商务部	15	0	12	9002:10;1:100	40	15:11	7	0	1501201	环球商务部作用	环球商务部效果
15013	环球商务部	15	0	13	9002:10;1:100	60	15:12	7	0	1501301	环球商务部作用	环球商务部效果
15014	环球商务部	15	0	14	9002:10;1:100	60	15:13	7	0	1501401	环球商务部作用	环球商务部效果
15015	环球商务部	15	0	15	9002:10;1:100	60	15:14	7	0	1501501	环球商务部作用	环球商务部效果
15016	环球商务部	15	0	16	9002:10;1:100	80	15:15	7	0	1501601	环球商务部作用	环球商务部效果
15017	环球商务部	15	0	17	9002:10;1:100	80	15:16	7	0	1501701	环球商务部作用	环球商务部效果
15018	环球商务部	15	0	18	9002:10;1:100	80	15:17	7	0	1501801	环球商务部作用	环球商务部效果
15019	环球商务部	15	0	19	9002:10;1:100	100	15:18	7	0	1501901	环球商务部作用	环球商务部效果
15020	环球商务部	15	0	20	9002:10;1:100	100	15:19	7	0	1502001	环球商务部作用	环球商务部效果
